Log dir:  ./runs/run_bagnet
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '072.Pomarine_Jaeger' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '072.Pomarine_Jaeger' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '072.Pomarine_Jaeger' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '167.Hooded_Warbler'
 '167.Hooded_Warbler' '167.Hooded_Warbler' '072.Pomarine_Jaeger'
 '167.Hooded_Warbler' '167.Hooded_Warbler']
Score: 
0.0
